ticker_code,name
8934,サンフロンティア不動産
9010,富士急行
9025,鴻池運輸
9039,サカイ引越センター
9055,アルプス物流
9058,トランコム
9069,センコーグループホールディングス
9075,福山通運
9090,ＡＺ－ＣＯＭ丸和ホールディングス
9110,ＮＳユナイテッド海運
9119,飯野海運
9161,ＩＤ＆Ｅホールディングス
9247,ＴＲＥホールディングス
9267,Ｇｅｎｋｙ　ＤｒｕｇＳｔｏｒｅｓ
9274,ＫＰＰグループホールディングス
9302,三井倉庫ホールディングス
9303,住友倉庫
9336,大栄環境
9409,テレビ朝日ホールディングス
9412,スカパーＪＳＡＴホールディングス
9413,テレビ東京ホールディングス
9416,ビジョン
9418,Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ
9424,日本通信
9470,学研ホールディングス
9511,沖縄電力
9519,レノバ
9543,静岡ガス
9551,メタウォーター
9552,Ｍ＆Ａ総研ホールディングス
9601,松竹
9603,エイチ・アイ・エス
9605,東映
9663,ナガワ
9672,東京都競馬
9678,カナモト
9682,ＤＴＳ
9692,シーイーシー
9699,ニシオホールディングス
9715,トランス・コスモス
9716,乃村工藝社
9722,藤田観光
9743,丹青社
9746,ＴＫＣ
9757,船井総研ホールディングス
9787,イオンディライト
9790,福井コンピュータホールディングス
9793,ダイセキ
9824,泉州電業
9830,トラスコ中山
9832,オートバックスセブン
9842,アークランズ
9869,加藤産業
9882,イエローハット
9889,ＪＢＣＣホールディングス
9936,王将フードサービス
9948,アークス
9956,バローホールディングス
9974,ベルク
9997,ベルーナ
